,0
200,"The Samsung S23 FE is a solid phone with several standout features. The camera quality is impressive, capturing detailed and vibrant photos. It has a premium look and feel, and the sound quality is excellent. Performance-wise, it handles tasks efficiently and smoothly. However, the battery life is a downside, as it requires charging at least twice a day.

Pros:
- Camera: Excellent quality, producing detailed and vibrant photos.
- Design: Premium look and feel.
- Sound Quality: Clear and robus..."
201,"Camera is very good. Video is very good. Performance very good. Display very good. Speaker very good. No 3.5mm. Charging very slow, Overheating, Draining very fast even in power saving mode. Phone is slippery. Most likely to fall from hand. Except Battery most things are very good."
202,Nice phone
203,Look and design of the phone is quite premium. The Performance of the phone is great. Display quality is very good and smooth. Camera quality is amazing but the battery backup and heating problem is a little bit poor.
204,Using it for 2months. Never faced lag in performance . No cons except battery
205,Phone is best and colour is also awesome and purple 💜
206,"Everything is good but battery is less and some times overheating
Overall good mobile
I love you samsung ❤️
Thanks flipkart p"
207,Overall the phone is good in this price range but battery backup is not that good compare to other phones.
208,"I bought this product for 34K the battery on this phone is not that good and fast charging is 25 watts and a little heating issue otherwise display, design, camera, Knox security, samsung wallet and look is flawless.

I would recommend this to people who are not gamers."
209,"Only issue is battery 🔋
Other than all another things are ok"
210,Gud but
211,Phone overheats in normal usage and battery drains unexpectedly otherwise all other things are good but these two are big issues
212,"Product is amazing. Photo quality is amazing. Battery is slightly lower, All over performance is out standing. But might be company work on the heating issue."
213,Display quality superb..
214,The video quality is amazing.
215,Osm
216,"Highest heating smartphone and battery drain too fast 🪫🪫🪫
Else camera and performance good"
217,"Amazing Phone❤️

recently got the Samsung Galaxy S23 FE, and it's been a game-changer upgrade for myself. The design is a head turner with its premium look and feel, and the display is exceptional with 120hz, offering sharp visuals. I felt When it comes to performance, this phone is a powerhouse, handling multitasking and demanding apps effortlessly. The battery life is impressive with 4500mah of battery, easily lasting a full day as a normal user, also if you switch it to 60hz display, the b..."
218,Excellent
219,"All the things are good
But battery performance is not good in Samsung smartphone"
220,"excellent mobile at this prince range 40k ,superb camera ,performance, display but battery is not good as expected, Ai features are simply superb."
221,"This photo is the best camera phone under 40k
Fully satisfied with the telephoto images
And the quality of the videos is just awesome
You can shoot 4k 60fps video with ultrawide lens too
One thing that you will have to compromise with is it's battery
On 80% charge it can give you upto 5hrs of SOT
Overall performance - 8/10"
222,Super
223,The brand is very trustworthy and i got genuine pice at a very low cost.I ordered the green one and trust me the colour was amazing.All the colours but specifically green and purple are nice for look.Thanks to flipkart❤️
224,Awesome phone … value for money.. Happy with battery life.. Awesome camera features… look at the images snapped using the phone… easy to use.. Just feared about getting scratch at back glass… but using cover helped it…
225,Camera quality is just fabulous. Interface is very smooth. Good for photography and videography.
226,"Wow superb camera phone
Very smooth speed and no lag , iphone is the king always
Its a beautiful product"
227,"Amazing phone
In love with this phone"
228,Best iPhone till date 💕
229,Awesome Camera
230,Awesome
231,"I am very happy with I phone 12
Very Nice Product Thanku Flipkart"
232,"Performance is soooo fast
Especially faceid detection is awesome even in dark
No need to carry an dslr .this is more than enough attaching puc taken by this"
233,Go for it
234,Nice phone 😍
235,Love it.
236,Classic
237,Excellent
238,Upgraded from iPhone 7 plus after using for more then 3yrs. Excellent built & box design looks great. Night mode clicks look fabulous.
239,Awesome camera quality…just love it
240,"Just go for it
I purchased 128 gb purple colour
The phone is beast"
241,This z my frst iphone n … outstanding phone …must buy.😍😍😍😍😍
242,"Performance is soooo fast
Especially faceid detection is awesome even in dark
No need to carry an dslr .this is more than enough attaching puc taken by this"
243,Go for it
244,Nice phone 😍
245,Love it.
246,Classic
247,Excellent
248,Upgraded from iPhone 7 plus after using for more then 3yrs. Excellent built & box design looks great. Night mode clicks look fabulous.
249,Awesome camera quality…just love it
250,"Just go for it
I purchased 128 gb purple colour
The phone is beast"
251,This z my frst iphone n … outstanding phone …must buy.😍😍😍😍😍
252,Nice camera 📸
253,Just love it …..😍😍😍
254,"This is the value for money phone.

For Flipkart:
On time delievery
Always best service
Feedback call received after 5 days

Apple:
One word: Superb
Picture Quality Ultimate"
255,"Nice phone with good build quality
Excellent Camera"
256,Excellent camera and awesome performance
257,Nice
258,"display is good , processor is awesome"
259,"Excellent product worth for every penny, writing this review after using 7 days, earlier was using iPhone 6Plus now on iPhone 12 😍, faster then anything this else.
Excellent Picture quality.
Just loved it.!!"
260,Best ever Mobile. Worth every penny. Overall a good purchase. Processor is superfast. Loved it
261,"Top class performance and battery backup too. Charges quickly if u are using a 20w charger. Night mode is good , HDR mode works flawlessly. VFM phone."
262,Awesome look
263,"Everything is great except the battery life, camera is awesome"
264,"Guys ,this is just Beast at Every Aspect of Configurations, Full Pack with What You want, Like Best Camera , Best Display, Best Battery for whole Day Use, And Everyone know About Processing Speed👌.."
265,Awesome camera performance and improvement in battery capacity
266,Best performance iPhone!! Loving it ❤️
267,Good
268,Good
269,Don't think too much.. Just go for it.. If you are a clicker then you are gonna love it.. Display sound features are as usually excellent..
270,Thanks flipkart i trust you got my device perfectly loved it best phone in it's segment
271,"Almost 1month of purshase and i am loving it .
Great for photography and videography and trust me the stability of video is awesome .
High end performence in Gaming , the only problem is that it heats up a little while playing Bgmi but if u play in a AC room then there's no issue .
The boxy look of iphone 12 is very good and it gives a premium feel while holding .
worth buying .
also if you are confused between iph 11 or iph12 then close your eyes and go for iphone 12 ."
272,Excellent.. Product ❤
273,Great camera
274,"Thanx flipkart for value super sale for short time period of 1hour😁, flipkart might need to work on faster delivery
Iphone 12 which i got in best price on flipkart
1. Camera performance - superb
2. Display - superb
3. Interface - Amazing"
275,"Night picture quality awesome, portrait is real portrait"
276,Best in class!!!
277,I always prefer iPhone because of their camera quality n camera quality of iPhone 12 is top notch.
278,Quality Product❤️🔥
279,Very nice Camera
280,Wow💯
281,Camera extraordinary and I loved it😍😍😍
282,"I really m glad that i went for i phone in place of all other android devices like the Samsung S series nd one plus .
Also , m amazed by the battery life in this i phone . Single charge and its last for a day easily ..
Even the gaming experience was great"
283,Love to have that mobile. Once again back on apple product after iphone 5s. Very smooth.
284,"This is my first apple product and I am loving it , purchased in BBD sale and it's worth every penny ."
285,The design is superb I just love it. Awesome feeling while in hand
286,Amazing looks.
287,Mind blowing performance 🥰 Just awesome.
288,"It is a very good product with amazing features.
Looks great!"
289,"My 1st iPhone ever and I’m loving it. Great performance, awesome display, camera is outstanding which comes with heavily priced. But worth it. White color looks super cool. 🎉😊😍"
290,"Perfect phone , Apple after all
Go for it eyes closed if in the budget.
Camera best quality, crystal clear photos and super stable videos at 4k 30/60 fps,best slow motion in the phone ever.
Performance : best then any android (even 1+ 9 pro )
Battery life last for a day use anyhow.
Super smooth software experience.
Topnotch security level 💯
Very lightweight to hold."
291,Super
292,Very good
293,Very good phone
294,"Delightful phone, the phone is just a peice of art, sleek, eye catchy, super fast and got everything u need...best one available"
295,"Best in every department. ❤️
I upgraded on iPhone from Samsung S20plus and after use almost 10 days I realise that it’s my good decision."
296,Premium product👍
297,"It’s my first iPhone ever and I bought it with my earned money through part time jobs in college✌️

I am a tech freak so you can trust my views -
- A14 Bionic is the fastest, most efficient and reliable processor till date
- The camera focuses so quickly that you can take DSLR quality photos.
- The screen size 6.1 inches is the most comfortable screen size out there and the OLED retina XDR display is so crisp and everything feels real.
- The stereo speakers are so clear even on high volume an..."
298,"This was an awesome buy. I bought this phone for my father who was upgrading from an iPhone 6. He is very happy with this phone. The size is really good. He said that it was even more comfortable to hold than the 6 as it had flat sides. It is Smaller than most android phones but big enough for anything and everything.

The performance is Stellar. You won't notice any lag and it's very fast. Ram management is good too. And the phone stays at a reasonable temperature even when using Gmaps.

Th..."
299,Just too good 👌🏽
300,Very good Smartphone . Best performance and battery beck up is still impressive with low MAH. Sharp camera. Camera is wow. Without camera setting and knowledge you don’t take batter Photo. I Uploaded camera picture in day and night time at same location.
301,"Camera is good
Battery is good
Performance is also good"
302,"It is my first iphone bought in bbd sale. Acc to me it is most value for money compare to others phone, everything is good display,sound,performance,everything except battery which is average acc to me. I charged my iphone 12 with 20W charger when my battery comes down to 40% and remove it from charging when it reaches to 80%. It takes about 30 min to charge it. My battery heath is still 100% acc to me which is good👍👍
Here are some samples taken by me in iphone12🥰"
303,"Its My First iPhone bought from 1st Job.
Very Happy
This product is a beast in pocket."
304,Very cool colour I loved it.
305,Best smartphone under 60k
306,"This was my second iphone after the xr and i can say there’s a lot of difference in day to day tasks.
First of all here are some pros
• Amazing camera with very good nightmode.
• Performance is top notch.
• No heating issue like other phones while performing daily tasks.
• The design is very handy and gives a premium feel in hand.

Now the cons
• Battery is sufficient but could be better but it’s ok for a medium user.
• only one con bro that’s iphone there’s no complaint 😎."
307,Great looks and awesome in-hand feel
308,"After 7 days use
Camera : Excellent
Speakers : Unbeatable
Display : OLED (Unbeatable)
Comfort : Good (less weight)

I am MI user from last 4 years , shifted from redmi note 5 pro to this Cute BEAST...Bought it for 51K , blue color 64GB variant(As 128GB was unavailable and i dont need much storage as I am regular backup guy) ...


Happy Diwali in Advance....
Night Mode is too good , A14 Processor (OMG ,speeed of light)"
309,Nice
310,"1. First and foremost - The early delivery of Flipkart - The products arrived two days early as expected.
2. First-time IOS user - IOS is superfast
3. Built Quality - Excellent
4. Display - LED - Excellent
5. Photos - Wide-angle - Excellent, Portrait - Excellent, Panorama - Excellent
6. Video - Slowmotion 1080 to 240fps - Excellent, Video 4k @ 64 fps
7. In-hand feel - Excellent
8. As a status symbol - APPLE no words

I have purchased in an offer so got it at a reasonable rate. Overall thank..."
311,I think it’s price high according to its features bt display quality is too much awsm
312,"This is my 1st Apple product and I must say it's a beast of a device 🔥
It handle everything in a very smooth ways, it's buttery smooth 😌
I'm just loving this device and I must say iphones have something unique in them which everyone must try out❤️

I will write my detailed review after using it for 2 months."
313,"The phone is amazing, i switched to iphone after 3 years from one plus 6. I am certainly feeling why iphones people buy."
314,"Nothing to say about this device. Absolutely flawless. Premium in-hand feel. Nothing to say about the camera. Surround sound works absolutely fine. A14 Bionic is just flawless. Smooth multi tasking. This is my first big upgrade to any flagship device and the usage is mesmerizing. Im literally impressed. Used 5s and 6s years ago, but nothing comes infront of this! Can blindly go for this device. Kudos to Flipkart and their next day delivery policy. Open box policy is also impressive. Go for it."
315,"It's my first iphone ever n i brought it with all my earned money✌✌
The best is yet to come n i am really happy with the product was delivered on time by flipkart
Overall it's light weighted, awesome camera quality n i love the purple color 😍🥰 so it's a dream come to true finally have a iphone ✌💯"
316,Awesome Love it
317,Very good & thank you so much Flipkart
318,just love it
319,"iPhone 6S Plus 64GB -> iPhone 12 128GB
My 2nd iPhone, upgraded after 5 years.

Gorgeous display, stunning new blue colour, excellent camera, best hardware-software combination, that’s how I would describe iPhone 12 as a package. 😊

Even though my previous iPhone had a 5.5” display and this one has 6.1” display, its overall body size is much smaller. Had to get used to it initially 🙂

Opening/closing/loading of apps is fast. No issues there. Video playback on this screen looks gorgeous. Took..."
320,"My First Iphone..;Buttery smooth ..Camera superb no doubt 4.9/5
..Above Average battery backup 4/5
Display and performance excellent
…I just experienced ios ui..Just say Wow"
321,"Stunning look, very premium, awesome camera, I have a moderate use so I get 2 days battery life in single charge, overall very happy with the purchase and last but not the least Fast delivery by Flipkart."
322,Excellent product worth every penny right this review after using 7 days earlier was using phone iPhone 6s now on iPhone 12😍😍 faster than anything this else… excellent picture quality just love it iPhone12
323,Best phone
324,Overall good phone with super performance
325,"Switched from Android to iPhone and this transition was really smooth due to its easier GUI. I bought this 128 Gb variant and Didn’t waited for iPhone 13 as iPhone 12 has all ,what one need in a perfect phone. In person white colour seems much sexier than purple and black. Attached pics for the reference.

1.OLED Screen is good but by default its much of a warmer tone.You can disable the True tone option.Dark mode is lit 🔥🔥
2.Battery 🔋 lasts a day with Wifi ,location and Mobile Data on. Go..."
326,"I bought this iphone 12 in big billion days and saved alot thank you so much Flipkart for this amazing deal. The phone is great and has perfect camera, security and performance is ver good of this phone. No lack at all.
Battery backup is good you can spend a single day without charging it.
Size is perfect as iPhone 11 has same screen size but diffcult to carry but this device is light and perfect in size.
I give 4 star because they don’t other accessories now with iPhone."
327,"Overall Good Performance
Camera is osm
Battery also Good"
328,"The best is yet to come, I am really happy with the product was delivered on time by Flipkart, over all liked the colours it’s a dream come to true to finally have an iPhone. Thank you Flipkart"
329,Night mode is simply amazing and give you a clear and crisp image even when you are in dark.
330,Osm camera and super performance 😍
331,Camera is awsm nd functioning is smooth😀happy with my new phone
332,"The real smart phone in the market.....
Lets talk about it.....

Camera: In this range two best camera in the market are pixel 7 and s22. Portarit blur is more perfect in s22 but pixel 7 is real smart in image processing. This camera doesn't have manual mode so i was lil concern but when i started i never felt any need. Oh my god the night mode is just awesome.
A few cons of camera are 1. Wide angle is not that wide and edge detection in portrait is not good. Cinematic blur is a beta feature..."
333,Night mode and Indoor clicks are awesome
334,"After 1month of usage ---Best performance with very smooth UI . Battery comes to 30% by 5pm if you charge at 9am (Differ with usage). Camera is at its best but still it should get some updates for edge detection in portraits. Zoom quality is okay not that great.

Apart from camera -Design, compactness, UI , 90hz are huge plus... Feels really smooth and lovable for stock Android fans."
335,"No words, simply superb camera and overall, very rich and smart. Just buy, no need to think twice."
336,Excellent phone from Google..camera quality and number of photography modes are amazing... battery performance could have been better..misses out on a telephoto lens available in pro version...overall as a daily driver no issues as of now...Hope feature drops keep the brilliance going over the years!!
337,"Perfect phone, one star less because of its weight."
338,"Loved the phone. Just capture any photo, let Google do the processing and then see the magic 🪄 happen.
The only thing I didn't like is the time it takes to charge the battery. At this age every brand should give a minimum support of 45 w charging. Also we haven't received a free vpn from Google one yet."
339,"Writing this review after almost a month of use
Amazing cameras, Excellent performance, Great display, haven't seen any bugs in OS yet, great design
Was having a heating issue initially, temprature used to goes upto 43 Celcius. I was worried and was thinking to replace. But after a week of use everything went to normal haven't faced heating problem afterwards. Maybe because of optimization. Same goes for battery performance. Initially I was getting 4 to 4.5 hour of screen on time. But after w..."
340,"Its an excellent product from Google, i switched from Apple after using Apple phone since iPhone 3gs Days. I would recommend Pixel 7 if you are looking for pure Android, Quality at affordable price!"
341,This is the best Pixel phone ever. Camera easily beats the iPhone14. Go for the best stock Android experience.
342,"1. Main Camera - Amazing !! If you are looking for the best camera phone under 40k, go for it.... Far better than those blurry iphone photos....Night mode is out of the world.... Best in class... But no 50mp photo... Felt very helpless for that....
2. Wide angle camera - Not that wide, but clear and visible details comes from this camera, with good amount of low light capability.
3. Performance - For day to day task, it is more than enough... For casual gaming also, it is very good, but not f..."
343,"Camera performance and picture quality is superb but the different modes take significant time to change. So, software needs to be optimised.
Phone heats up during charging and using camera Charging is super slow..like 1.5 to 2 hours at this age.. Really disappointed with it."
344,"PIXEL 7

The phone is lovely. Hands on feel is good.
Camera: Its great. Video stabilization at 4k 60 fps is good, and smooth. It cannot beat Iphone though, regarding color tonality and sometimes dynamics as well, myself having switched from iPhone 11. Even then, camera specs would stand next to iPhone.
Battery: The battery life is good, good enough to last 11+ hrs with moderate usage.
Display: The oled display is good.
Charging: I have purchased 20w pd charger from Dr. Vaku, it charges faster..."
345,"The pixel 7 first impression - value for money.
Rear camera is awesome.
Front camera has a little less quality.
The photo becomes over saturated after processing.
Performance is smooth and reliable.
Battery is good.
Has a little heating issue after heavy processing and prolonged heavy usage.
Requires PD usb-c 30w adaptor for faster charging.
Comfort to hold after installing case.
Has a premium feel.
The live translate,magic eraser,unblur are unique and wonderful."
346,"Switched from samsung S10 lite
Better battery and camera than S10 lite
Performance is okay
I felt mobile is too small than old mobile
Looks great and pretty heavy
I have attached day and night picture"
347,"Finest designed phone from Google and Best of Pixels. Awesome camera , Display and In hand feeling which no other brands can Match. The front camera needs little improvement, hoping Google will deliver its update asap. Thanks Google for a well built phone. Loving it😍"
348,Great phone good value for money
349,"Phone is slippery... Camera is awesome.. performance is good.. processor not fast as snapdragon.. battery backup good.. but charging is main problem u don't know which capacity charger is compatible.. using 20w flesh charger. And 65w wrap charger but performance is same.1hr for 70%.. dynamic range, low light, true colours, camera function is best."
350,"This is my first pixel experience. Managed to buy it at the best price on the day of launch without any reviews or unboxing. I have used the device for 12hrs now, so here's my review so far.

Camera - 5/5
The best camera on an Android, can easily beat samsung and regular iphone models. Many software modes in camera are just amazing. The video recording experience is also very good.

Build and feel- 5/5
The build is the best at this price range with gorilla glass victus both at front and back ..."
351,"The in-hand feel was awesome. It has the best camera and night mode was superb. The image processing was too good, no other brand can beat it. Using this mobile since 1 month, I didn't get any issues. Loved the camera and unique design"
